2026-05-15 10:03:19.905280: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Dataset: ASSISTMENTS09
Mode:    FULL (5-fold CV) [FAST]
ASSISTments 2009: found ✓
Loading ASSISTments 2009...
  Raw rows after cleaning: 346,860
  Students:  4,217
  Skills (courses): 102
  Problems (resources): 26,688
  Structured: 5 features → padded to 64
  Building behavioral sequences...
  Behavioral tensor: (4217, 50, 32)
  enrolled_in:       37,249 edges
  submitted_to:      37,249 edges
  accessed:          113,946 edges
  collaborated_with: 30,000 edges
============================================================
  ASSISTments 2009 Graph Summary
============================================================
  Node counts:
    student            4,217
    course               102
    resource          26,688
    instructor             1
  Edge counts:
    student --[enrolled_in]--> course:    37,249
    student --[collaborated_with]--> student:    30,000
    student --[accessed]--> resource:   113,946
    student --[submitted_to]--> course:    37,249
  Label distributions:
    dropout    pos=758  (18.0%)
    grade      mean=0.623  std=0.255
    engagement class 0: 1,300 (30.8%)
    engagement class 1: 1,513 (35.9%)
    engagement class 2: 1,404 (33.3%)
============================================================
  [text-free] building broadcast BERT cache from single [CLS] pass…
  [text-free] cache built — student: 4217, course: 102, resource: 26688
  [graph cap] accessed edges: 113,946 → 100,000
  [FIX 3] torch-sparse/pyg-lib not found — using full-graph loader (install torch-sparse for NeighborLoader speedup)
====================================================
  Fold 1/5  (train=3,373, val=844)
====================================================
  Dropout pos_weight: 4.566  (neg=2,767 pos=606)
  Dropout dist  train [0:2767  1:606]  val [0:692  1:152]
  Engagement weights: cls0=1.07  cls1=0.92  cls2=1.02
Fold 0 [fast]:   0%|          | 0/200 [00:00<?, ?it/s]
Fold 0 [fast]:   0%|          | 0/200 [00:08<?, ?it/s, auc=0.385, f1=0.271, tr=0.9857, val=0.8623]
Fold 4 [fast]:  63%|██████▎   | 126/200 [02:24<01:23,  1.12s/it, auc=0.827, f1=0.689, tr=0.6758, val=0.6782]
Fold 4 [fast]:  63%|██████▎   | 126/200 [02:25<01:23,  1.12s/it, auc=0.827, f1=0.687, tr=0.6756, val=0.6779]
Fold 4 [fast]:  64%|██████▎   | 127/200 [02:25<01:21,  1.11s/it, auc=0.827, f1=0.687, tr=0.6756, val=0.6779]
Fold 4 [fast]:  64%|██████▎   | 127/200 [02:26<01:21,  1.11s/it, auc=0.827, f1=0.687, tr=0.6754, val=0.6777]
Fold 4 [fast]:  64%|██████▍   | 128/200 [02:26<01:18,  1.09s/it, auc=0.827, f1=0.687, tr=0.6754, val=0.6777]
Fold 4 [fast]:  64%|██████▍   | 128/200 [02:27<01:18,  1.09s/it, auc=0.827, f1=0.687, tr=0.6752, val=0.6775]
Fold 4 [fast]:  64%|██████▍   | 129/200 [02:27<01:16,  1.08s/it, auc=0.827, f1=0.687, tr=0.6752, val=0.6775]
Fold 4 [fast]:  64%|██████▍   | 129/200 [02:28<01:16,  1.08s/it, auc=0.827, f1=0.687, tr=0.6750, val=0.6773]
Fold 4 [fast]:  65%|██████▌   | 130/200 [02:28<01:14,  1.07s/it, auc=0.827, f1=0.687, tr=0.6750, val=0.6773]
                                                                                                            

Fold 4 [fast]:  65%|██████▌   | 130/200 [02:28<01:14,  1.07s/it, auc=0.827, f1=0.687, tr=0.6750, val=0.6773]
Fold 4 [fast]:  65%|██████▌   | 130/200 [02:29<01:14,  1.07s/it, auc=0.827, f1=0.687, tr=0.6747, val=0.6771]
Fold 4 [fast]:  66%|██████▌   | 131/200 [02:29<01:13,  1.07s/it, auc=0.827, f1=0.687, tr=0.6747, val=0.6771]
Fold 4 [fast]:  66%|██████▌   | 131/200 [02:30<01:13,  1.07s/it, auc=0.827, f1=0.687, tr=0.6745, val=0.6769]
Fold 4 [fast]:  66%|██████▌   | 132/200 [02:30<01:13,  1.07s/it, auc=0.827, f1=0.687, tr=0.6745, val=0.6769]
Fold 4 [fast]:  66%|██████▌   | 132/200 [02:31<01:13,  1.07s/it, auc=0.827, f1=0.687, tr=0.6743, val=0.6767]
Fold 4 [fast]:  66%|██████▋   | 133/200 [02:31<01:11,  1.07s/it, auc=0.827, f1=0.687, tr=0.6743, val=0.6767]
Fold 4 [fast]:  66%|██████▋   | 133/200 [02:32<01:11,  1.07s/it, auc=0.827, f1=0.687, tr=0.6741, val=0.6765]
Fold 4 [fast]:  67%|██████▋   | 134/200 [02:32<01:09,  1.06s/it, auc=0.827, f1=0.687, tr=0.6741, val=0.6765]
Fold 4 [fast]:  67%|██████▋   | 134/200 [02:33<01:09,  1.06s/it, auc=0.827, f1=0.687, tr=0.6739, val=0.6763]
Fold 4 [fast]:  68%|██████▊   | 135/200 [02:33<01:09,  1.07s/it, auc=0.827, f1=0.687, tr=0.6739, val=0.6763]
Fold 4 [fast]:  68%|██████▊   | 135/200 [02:34<01:09,  1.07s/it, auc=0.827, f1=0.687, tr=0.6737, val=0.6761]
Fold 4 [fast]:  68%|██████▊   | 136/200 [02:34<01:07,  1.06s/it, auc=0.827, f1=0.687, tr=0.6737, val=0.6761]
Fold 4 [fast]:  68%|██████▊   | 136/200 [02:36<01:07,  1.06s/it, auc=0.827, f1=0.687, tr=0.6734, val=0.6759]
Fold 4 [fast]:  68%|██████▊   | 137/200 [02:36<01:07,  1.07s/it, auc=0.827, f1=0.687, tr=0.6734, val=0.6759]
Fold 4 [fast]:  68%|██████▊   | 137/200 [02:37<01:07,  1.07s/it, auc=0.827, f1=0.687, tr=0.6732, val=0.6757]
Fold 4 [fast]:  69%|██████▉   | 138/200 [02:37<01:05,  1.06s/it, auc=0.827, f1=0.687, tr=0.6732, val=0.6757]
Fold 4 [fast]:  69%|██████▉   | 138/200 [02:38<01:05,  1.06s/it, auc=0.827, f1=0.687, tr=0.6730, val=0.6755]
Fold 4 [fast]:  70%|██████▉   | 139/200 [02:38<01:04,  1.06s/it, auc=0.827, f1=0.687, tr=0.6730, val=0.6755]
Fold 4 [fast]:  70%|██████▉   | 139/200 [02:39<01:04,  1.06s/it, auc=0.827, f1=0.687, tr=0.6728, val=0.6753]
Fold 4 [fast]:  70%|███████   | 140/200 [02:39<01:03,  1.06s/it, auc=0.827, f1=0.687, tr=0.6728, val=0.6753]
                                                                                                            

Fold 4 [fast]:  70%|███████   | 140/200 [02:39<01:03,  1.06s/it, auc=0.827, f1=0.687, tr=0.6728, val=0.6753]
Fold 4 [fast]:  70%|███████   | 140/200 [02:40<01:03,  1.06s/it, auc=0.828, f1=0.687, tr=0.6726, val=0.6751]
Fold 4 [fast]:  70%|███████   | 141/200 [02:40<01:04,  1.09s/it, auc=0.828, f1=0.687, tr=0.6726, val=0.6751]
Fold 4 [fast]:  70%|███████   | 141/200 [02:41<01:04,  1.09s/it, auc=0.828, f1=0.687, tr=0.6724, val=0.6749]
Fold 4 [fast]:  71%|███████   | 142/200 [02:41<01:02,  1.08s/it, auc=0.828, f1=0.687, tr=0.6724, val=0.6749]
Fold 4 [fast]:  71%|███████   | 142/200 [02:42<01:02,  1.08s/it, auc=0.828, f1=0.687, tr=0.6722, val=0.6747]
Fold 4 [fast]:  72%|███████▏  | 143/200 [02:42<01:00,  1.07s/it, auc=0.828, f1=0.687, tr=0.6722, val=0.6747]
Fold 4 [fast]:  72%|███████▏  | 143/200 [02:43<01:00,  1.07s/it, auc=0.828, f1=0.687, tr=0.6720, val=0.6745]
Fold 4 [fast]:  72%|███████▏  | 144/200 [02:43<01:00,  1.08s/it, auc=0.828, f1=0.687, tr=0.6720, val=0.6745]
Fold 4 [fast]:  72%|███████▏  | 144/200 [02:44<01:00,  1.08s/it, auc=0.828, f1=0.687, tr=0.6718, val=0.6743]
Fold 4 [fast]:  72%|███████▎  | 145/200 [02:44<00:58,  1.07s/it, auc=0.828, f1=0.687, tr=0.6718, val=0.6743]
Fold 4 [fast]:  72%|███████▎  | 145/200 [02:45<00:58,  1.07s/it, auc=0.828, f1=0.687, tr=0.6716, val=0.6741]
Fold 4 [fast]:  73%|███████▎  | 146/200 [02:45<00:57,  1.06s/it, auc=0.828, f1=0.687, tr=0.6716, val=0.6741]
Fold 4 [fast]:  73%|███████▎  | 146/200 [02:46<00:57,  1.06s/it, auc=0.828, f1=0.687, tr=0.6714, val=0.6739]
Fold 4 [fast]:  74%|███████▎  | 147/200 [02:46<00:55,  1.06s/it, auc=0.828, f1=0.687, tr=0.6714, val=0.6739]
Fold 4 [fast]:  74%|███████▎  | 147/200 [02:47<00:55,  1.06s/it, auc=0.828, f1=0.687, tr=0.6712, val=0.6737]
Fold 4 [fast]:  74%|███████▍  | 148/200 [02:47<00:54,  1.05s/it, auc=0.828, f1=0.687, tr=0.6712, val=0.6737]
Fold 4 [fast]:  74%|███████▍  | 148/200 [02:48<00:54,  1.05s/it, auc=0.828, f1=0.687, tr=0.6709, val=0.6735]
Fold 4 [fast]:  74%|███████▍  | 149/200 [02:48<00:53,  1.05s/it, auc=0.828, f1=0.687, tr=0.6709, val=0.6735]
Fold 4 [fast]:  74%|███████▍  | 149/200 [02:49<00:53,  1.05s/it, auc=0.828, f1=0.687, tr=0.6707, val=0.6733]
Fold 4 [fast]:  75%|███████▌  | 150/200 [02:49<00:53,  1.07s/it, auc=0.828, f1=0.687, tr=0.6707, val=0.6733]
                                                                                                            

Fold 4 [fast]:  75%|███████▌  | 150/200 [02:49<00:53,  1.07s/it, auc=0.828, f1=0.687, tr=0.6707, val=0.6733]
Fold 4 [fast]:  75%|███████▌  | 150/200 [02:51<00:53,  1.07s/it, auc=0.828, f1=0.687, tr=0.6705, val=0.6731]
Fold 4 [fast]:  76%|███████▌  | 151/200 [02:51<00:53,  1.10s/it, auc=0.828, f1=0.687, tr=0.6705, val=0.6731]
Fold 4 [fast]:  76%|███████▌  | 151/200 [02:52<00:53,  1.10s/it, auc=0.828, f1=0.687, tr=0.6703, val=0.6729]
Fold 4 [fast]:  76%|███████▌  | 152/200 [02:52<00:52,  1.08s/it, auc=0.828, f1=0.687, tr=0.6703, val=0.6729]
Fold 4 [fast]:  76%|███████▌  | 152/200 [02:53<00:52,  1.08s/it, auc=0.828, f1=0.687, tr=0.6701, val=0.6727]
Fold 4 [fast]:  76%|███████▋  | 153/200 [02:53<00:50,  1.08s/it, auc=0.828, f1=0.687, tr=0.6701, val=0.6727]
Fold 4 [fast]:  76%|███████▋  | 153/200 [02:54<00:50,  1.08s/it, auc=0.828, f1=0.687, tr=0.6699, val=0.6725]
Fold 4 [fast]:  77%|███████▋  | 154/200 [02:54<00:49,  1.08s/it, auc=0.828, f1=0.687, tr=0.6699, val=0.6725]
Fold 4 [fast]:  77%|███████▋  | 154/200 [02:55<00:49,  1.08s/it, auc=0.828, f1=0.687, tr=0.6697, val=0.6723]
Fold 4 [fast]:  78%|███████▊  | 155/200 [02:55<00:48,  1.08s/it, auc=0.828, f1=0.687, tr=0.6697, val=0.6723]
Fold 4 [fast]:  78%|███████▊  | 155/200 [02:56<00:48,  1.08s/it, auc=0.829, f1=0.687, tr=0.6695, val=0.6721]
Fold 4 [fast]:  78%|███████▊  | 156/200 [02:56<00:47,  1.07s/it, auc=0.829, f1=0.687, tr=0.6695, val=0.6721]
Fold 4 [fast]:  78%|███████▊  | 156/200 [02:57<00:47,  1.07s/it, auc=0.829, f1=0.687, tr=0.6693, val=0.6719]
Fold 4 [fast]:  78%|███████▊  | 157/200 [02:57<00:45,  1.06s/it, auc=0.829, f1=0.687, tr=0.6693, val=0.6719]
Fold 4 [fast]:  78%|███████▊  | 157/200 [02:58<00:45,  1.06s/it, auc=0.829, f1=0.687, tr=0.6691, val=0.6717]
Fold 4 [fast]:  79%|███████▉  | 158/200 [02:58<00:44,  1.05s/it, auc=0.829, f1=0.687, tr=0.6691, val=0.6717]
Fold 4 [fast]:  79%|███████▉  | 158/200 [02:59<00:44,  1.05s/it, auc=0.829, f1=0.687, tr=0.6689, val=0.6715]
Fold 4 [fast]:  80%|███████▉  | 159/200 [02:59<00:43,  1.06s/it, auc=0.829, f1=0.687, tr=0.6689, val=0.6715]
Fold 4 [fast]:  80%|███████▉  | 159/200 [03:00<00:43,  1.06s/it, auc=0.829, f1=0.687, tr=0.6687, val=0.6713]
Fold 4 [fast]:  80%|████████  | 160/200 [03:00<00:41,  1.05s/it, auc=0.829, f1=0.687, tr=0.6687, val=0.6713]
                                                                                                            

Fold 4 [fast]:  80%|████████  | 160/200 [03:00<00:41,  1.05s/it, auc=0.829, f1=0.687, tr=0.6687, val=0.6713]
Fold 4 [fast]:  80%|████████  | 160/200 [03:01<00:41,  1.05s/it, auc=0.829, f1=0.689, tr=0.6685, val=0.6711]
Fold 4 [fast]:  80%|████████  | 161/200 [03:01<00:40,  1.04s/it, auc=0.829, f1=0.689, tr=0.6685, val=0.6711]
Fold 4 [fast]:  80%|████████  | 161/200 [03:02<00:40,  1.04s/it, auc=0.829, f1=0.689, tr=0.6683, val=0.6709]
Fold 4 [fast]:  81%|████████  | 162/200 [03:02<00:40,  1.06s/it, auc=0.829, f1=0.689, tr=0.6683, val=0.6709]
Fold 4 [fast]:  81%|████████  | 162/200 [03:03<00:40,  1.06s/it, auc=0.829, f1=0.689, tr=0.6681, val=0.6708]
Fold 4 [fast]:  82%|████████▏ | 163/200 [03:03<00:39,  1.07s/it, auc=0.829, f1=0.689, tr=0.6681, val=0.6708]
Fold 4 [fast]:  82%|████████▏ | 163/200 [03:04<00:39,  1.07s/it, auc=0.829, f1=0.689, tr=0.6679, val=0.6706]
Fold 4 [fast]:  82%|████████▏ | 164/200 [03:04<00:38,  1.06s/it, auc=0.829, f1=0.689, tr=0.6679, val=0.6706]
Fold 4 [fast]:  82%|████████▏ | 164/200 [03:05<00:38,  1.06s/it, auc=0.829, f1=0.689, tr=0.6677, val=0.6704]
Fold 4 [fast]:  82%|████████▎ | 165/200 [03:05<00:37,  1.06s/it, auc=0.829, f1=0.689, tr=0.6677, val=0.6704]
Fold 4 [fast]:  82%|████████▎ | 165/200 [03:06<00:37,  1.06s/it, auc=0.829, f1=0.689, tr=0.6675, val=0.6702]
Fold 4 [fast]:  83%|████████▎ | 166/200 [03:06<00:35,  1.06s/it, auc=0.829, f1=0.689, tr=0.6675, val=0.6702]
Fold 4 [fast]:  83%|████████▎ | 166/200 [03:07<00:35,  1.06s/it, auc=0.829, f1=0.689, tr=0.6673, val=0.6700]
Fold 4 [fast]:  84%|████████▎ | 167/200 [03:07<00:34,  1.05s/it, auc=0.829, f1=0.689, tr=0.6673, val=0.6700]
Fold 4 [fast]:  84%|████████▎ | 167/200 [03:08<00:34,  1.05s/it, auc=0.829, f1=0.689, tr=0.6671, val=0.6698]
Fold 4 [fast]:  84%|████████▍ | 168/200 [03:08<00:33,  1.05s/it, auc=0.829, f1=0.689, tr=0.6671, val=0.6698]
Fold 4 [fast]:  84%|████████▍ | 168/200 [03:10<00:33,  1.05s/it, auc=0.829, f1=0.689, tr=0.6669, val=0.6696]
Fold 4 [fast]:  84%|████████▍ | 169/200 [03:10<00:32,  1.06s/it, auc=0.829, f1=0.689, tr=0.6669, val=0.6696]
Fold 4 [fast]:  84%|████████▍ | 169/200 [03:11<00:32,  1.06s/it, auc=0.829, f1=0.689, tr=0.6667, val=0.6694]
Fold 4 [fast]:  85%|████████▌ | 170/200 [03:11<00:31,  1.05s/it, auc=0.829, f1=0.689, tr=0.6667, val=0.6694]
                                                                                                            

Fold 4 [fast]:  85%|████████▌ | 170/200 [03:11<00:31,  1.05s/it, auc=0.829, f1=0.689, tr=0.6667, val=0.6694]
Fold 4 [fast]:  85%|████████▌ | 170/200 [03:12<00:31,  1.05s/it, auc=0.829, f1=0.689, tr=0.6665, val=0.6692]
Fold 4 [fast]:  86%|████████▌ | 171/200 [03:12<00:30,  1.05s/it, auc=0.829, f1=0.689, tr=0.6665, val=0.6692]
Fold 4 [fast]:  86%|████████▌ | 171/200 [03:13<00:30,  1.05s/it, auc=0.829, f1=0.689, tr=0.6663, val=0.6690]
Fold 4 [fast]:  86%|████████▌ | 172/200 [03:13<00:29,  1.04s/it, auc=0.829, f1=0.689, tr=0.6663, val=0.6690]
Fold 4 [fast]:  86%|████████▌ | 172/200 [03:14<00:29,  1.04s/it, auc=0.829, f1=0.689, tr=0.6661, val=0.6688]
Fold 4 [fast]:  86%|████████▋ | 173/200 [03:14<00:28,  1.05s/it, auc=0.829, f1=0.689, tr=0.6661, val=0.6688]
Fold 4 [fast]:  86%|████████▋ | 173/200 [03:15<00:28,  1.05s/it, auc=0.829, f1=0.689, tr=0.6659, val=0.6686]
Fold 4 [fast]:  87%|████████▋ | 174/200 [03:15<00:28,  1.08s/it, auc=0.829, f1=0.689, tr=0.6659, val=0.6686]
Fold 4 [fast]:  87%|████████▋ | 174/200 [03:16<00:28,  1.08s/it, auc=0.829, f1=0.689, tr=0.6657, val=0.6685]
Fold 4 [fast]:  88%|████████▊ | 175/200 [03:16<00:28,  1.14s/it, auc=0.829, f1=0.689, tr=0.6657, val=0.6685]
Fold 4 [fast]:  88%|████████▊ | 175/200 [03:17<00:28,  1.14s/it, auc=0.829, f1=0.689, tr=0.6655, val=0.6683]
Fold 4 [fast]:  88%|████████▊ | 176/200 [03:17<00:27,  1.14s/it, auc=0.829, f1=0.689, tr=0.6655, val=0.6683]
Fold 4 [fast]:  88%|████████▊ | 176/200 [03:19<00:27,  1.14s/it, auc=0.830, f1=0.689, tr=0.6653, val=0.6681]
Fold 4 [fast]:  88%|████████▊ | 177/200 [03:19<00:29,  1.29s/it, auc=0.830, f1=0.689, tr=0.6653, val=0.6681]
Fold 4 [fast]:  88%|████████▊ | 177/200 [03:20<00:29,  1.29s/it, auc=0.830, f1=0.689, tr=0.6651, val=0.6679]
Fold 4 [fast]:  89%|████████▉ | 178/200 [03:20<00:28,  1.29s/it, auc=0.830, f1=0.689, tr=0.6651, val=0.6679]
Fold 4 [fast]:  89%|████████▉ | 178/200 [03:21<00:28,  1.29s/it, auc=0.830, f1=0.689, tr=0.6649, val=0.6677]
Fold 4 [fast]:  90%|████████▉ | 179/200 [03:21<00:26,  1.25s/it, auc=0.830, f1=0.689, tr=0.6649, val=0.6677]
Fold 4 [fast]:  90%|████████▉ | 179/200 [03:22<00:26,  1.25s/it, auc=0.830, f1=0.689, tr=0.6647, val=0.6675]
Fold 4 [fast]:  90%|█████████ | 180/200 [03:22<00:23,  1.17s/it, auc=0.830, f1=0.689, tr=0.6647, val=0.6675]
                                                                                                            

Fold 4 [fast]:  90%|█████████ | 180/200 [03:22<00:23,  1.17s/it, auc=0.830, f1=0.689, tr=0.6647, val=0.6675]
Fold 4 [fast]:  90%|█████████ | 180/200 [03:23<00:23,  1.17s/it, auc=0.830, f1=0.689, tr=0.6645, val=0.6673]
Fold 4 [fast]:  90%|█████████ | 181/200 [03:23<00:22,  1.16s/it, auc=0.830, f1=0.689, tr=0.6645, val=0.6673]
Fold 4 [fast]:  90%|█████████ | 181/200 [03:25<00:22,  1.16s/it, auc=0.830, f1=0.689, tr=0.6643, val=0.6671]
Fold 4 [fast]:  91%|█████████ | 182/200 [03:25<00:20,  1.12s/it, auc=0.830, f1=0.689, tr=0.6643, val=0.6671]
Fold 4 [fast]:  91%|█████████ | 182/200 [03:26<00:20,  1.12s/it, auc=0.830, f1=0.689, tr=0.6641, val=0.6669]
Fold 4 [fast]:  92%|█████████▏| 183/200 [03:26<00:18,  1.10s/it, auc=0.830, f1=0.689, tr=0.6641, val=0.6669]
Fold 4 [fast]:  92%|█████████▏| 183/200 [03:27<00:18,  1.10s/it, auc=0.830, f1=0.689, tr=0.6639, val=0.6668]
Fold 4 [fast]:  92%|█████████▏| 184/200 [03:27<00:17,  1.08s/it, auc=0.830, f1=0.689, tr=0.6639, val=0.6668]
Fold 4 [fast]:  92%|█████████▏| 184/200 [03:28<00:17,  1.08s/it, auc=0.830, f1=0.689, tr=0.6637, val=0.6666]
Fold 4 [fast]:  92%|█████████▎| 185/200 [03:28<00:16,  1.08s/it, auc=0.830, f1=0.689, tr=0.6637, val=0.6666]
Fold 4 [fast]:  92%|█████████▎| 185/200 [03:29<00:16,  1.08s/it, auc=0.830, f1=0.689, tr=0.6635, val=0.6664]
Fold 4 [fast]:  93%|█████████▎| 186/200 [03:29<00:14,  1.07s/it, auc=0.830, f1=0.689, tr=0.6635, val=0.6664]
Fold 4 [fast]:  93%|█████████▎| 186/200 [03:30<00:14,  1.07s/it, auc=0.831, f1=0.689, tr=0.6633, val=0.6662]
Fold 4 [fast]:  94%|█████████▎| 187/200 [03:30<00:13,  1.06s/it, auc=0.831, f1=0.689, tr=0.6633, val=0.6662]
Fold 4 [fast]:  94%|█████████▎| 187/200 [03:31<00:13,  1.06s/it, auc=0.831, f1=0.689, tr=0.6631, val=0.6660]
Fold 4 [fast]:  94%|█████████▍| 188/200 [03:31<00:12,  1.05s/it, auc=0.831, f1=0.689, tr=0.6631, val=0.6660]
Fold 4 [fast]:  94%|█████████▍| 188/200 [03:32<00:12,  1.05s/it, auc=0.831, f1=0.689, tr=0.6629, val=0.6658]
Fold 4 [fast]:  94%|█████████▍| 189/200 [03:32<00:11,  1.04s/it, auc=0.831, f1=0.689, tr=0.6629, val=0.6658]
Fold 4 [fast]:  94%|█████████▍| 189/200 [03:33<00:11,  1.04s/it, auc=0.831, f1=0.689, tr=0.6627, val=0.6656]
Fold 4 [fast]:  95%|█████████▌| 190/200 [03:33<00:10,  1.06s/it, auc=0.831, f1=0.689, tr=0.6627, val=0.6656]
                                                                                                            

Fold 4 [fast]:  95%|█████████▌| 190/200 [03:33<00:10,  1.06s/it, auc=0.831, f1=0.689, tr=0.6627, val=0.6656]
Fold 4 [fast]:  95%|█████████▌| 190/200 [03:34<00:10,  1.06s/it, auc=0.831, f1=0.689, tr=0.6625, val=0.6654]
Fold 4 [fast]:  96%|█████████▌| 191/200 [03:34<00:09,  1.06s/it, auc=0.831, f1=0.689, tr=0.6625, val=0.6654]
Fold 4 [fast]:  96%|█████████▌| 191/200 [03:35<00:09,  1.06s/it, auc=0.831, f1=0.689, tr=0.6623, val=0.6652]
Fold 4 [fast]:  96%|█████████▌| 192/200 [03:35<00:08,  1.05s/it, auc=0.831, f1=0.689, tr=0.6623, val=0.6652]
Fold 4 [fast]:  96%|█████████▌| 192/200 [03:36<00:08,  1.05s/it, auc=0.831, f1=0.689, tr=0.6621, val=0.6651]
Fold 4 [fast]:  96%|█████████▋| 193/200 [03:36<00:07,  1.05s/it, auc=0.831, f1=0.689, tr=0.6621, val=0.6651]
Fold 4 [fast]:  96%|█████████▋| 193/200 [03:37<00:07,  1.05s/it, auc=0.831, f1=0.689, tr=0.6619, val=0.6649]
Fold 4 [fast]:  97%|█████████▋| 194/200 [03:37<00:06,  1.05s/it, auc=0.831, f1=0.689, tr=0.6619, val=0.6649]
Fold 4 [fast]:  97%|█████████▋| 194/200 [03:38<00:06,  1.05s/it, auc=0.831, f1=0.689, tr=0.6617, val=0.6647]
Fold 4 [fast]:  98%|█████████▊| 195/200 [03:38<00:05,  1.07s/it, auc=0.831, f1=0.689, tr=0.6617, val=0.6647]
Fold 4 [fast]:  98%|█████████▊| 195/200 [03:39<00:05,  1.07s/it, auc=0.831, f1=0.689, tr=0.6615, val=0.6645]
Fold 4 [fast]:  98%|█████████▊| 196/200 [03:39<00:04,  1.06s/it, auc=0.831, f1=0.689, tr=0.6615, val=0.6645]
Fold 4 [fast]:  98%|█████████▊| 196/200 [03:40<00:04,  1.06s/it, auc=0.831, f1=0.689, tr=0.6613, val=0.6643]
Fold 4 [fast]:  98%|█████████▊| 197/200 [03:40<00:03,  1.06s/it, auc=0.831, f1=0.689, tr=0.6613, val=0.6643]
Fold 4 [fast]:  98%|█████████▊| 197/200 [03:41<00:03,  1.06s/it, auc=0.831, f1=0.689, tr=0.6611, val=0.6641]
Fold 4 [fast]:  99%|█████████▉| 198/200 [03:41<00:02,  1.06s/it, auc=0.831, f1=0.689, tr=0.6611, val=0.6641]
Fold 4 [fast]:  99%|█████████▉| 198/200 [03:42<00:02,  1.06s/it, auc=0.831, f1=0.689, tr=0.6609, val=0.6639]
Fold 4 [fast]: 100%|█████████▉| 199/200 [03:42<00:01,  1.06s/it, auc=0.831, f1=0.689, tr=0.6609, val=0.6639]
Fold 4 [fast]: 100%|█████████▉| 199/200 [03:44<00:01,  1.06s/it, auc=0.831, f1=0.689, tr=0.6607, val=0.6637]
Fold 4 [fast]: 100%|██████████| 200/200 [03:44<00:00,  1.11s/it, auc=0.831, f1=0.689, tr=0.6607, val=0.6637]
                                                                                                            

Fold 4 [fast]: 100%|██████████| 200/200 [03:44<00:00,  1.11s/it, auc=0.831, f1=0.689, tr=0.6607, val=0.6637]
